DepMap ID,T-DM1 AUC,ERBB2 log2(TPM+1) Expression Public 23Q2,Cell Line Name,Primary Disease,Lineage
ACH-000956,1,4.694880193,22RV1,Prostate Adenocarcinoma,Prostate
ACH-000948,0.97208846,5.743353391,2313287,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000011,1,4.154615611,253J,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000026,1,4.508428653,253JBV,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000323,0.94632244,4.034743949,42MGBA,Diffuse Glioma,CNS/Brain
ACH-000905,0.9037648,5.435628594,5637,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000973,0.98312175,5.436628267,639V,Urethral Cancer,Bladder/Urinary Tract
ACH-000896,0.94782907,5.857980995,647V,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000411,0.96843505,3.716990894,769P,Renal Cell Carcinoma,Kidney
ACH-000649,0.9380755,3.689299161,786O,Renal Cell Carcinoma,Kidney
ACH-001306,0.9977459,4.053980168,8305C,Anaplastic Thyroid Cancer,Thyroid
ACH-001307,0.96307075,5.030777472,8505C,Anaplastic Thyroid Cancer,Thyroid
ACH-000137,0.99507874,4.475733431,8MGBA,Diffuse Glioma,CNS/Brain
ACH-000008,0.9942463,4.154615611,A101D,Melanoma,Skin
ACH-000558,0.9593665,5.338780944,A172,Diffuse Glioma,CNS/Brain
ACH-000788,0.9675915,4.753818443,A2058,Melanoma,Skin
ACH-000657,0.9314651,5.358607249,A2780,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000219,0.9532409,4.505255801,A375,Melanoma,Skin
ACH-000681,0.9974609,4.207111961,A549,Non-Small Cell Lung Cancer,Lung
ACH-000052,1,3.961623328,A673,Ewing Sarcoma,Bone
ACH-000429,0.86938024,3.232660757,A704,Renal Cell Carcinoma,Kidney
ACH-000528,0.9520824,5.944624223,ABC1,Non-Small Cell Lung Cancer,Lung
ACH-000086,0.8856408,3.201633861,ACCMESO1,Pleural Mesothelioma,Pleura
ACH-000880,0.8849211,6.224773478,AGS,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000940,0.96466315,5.204375511,AN3CA,Endometrial Carcinoma,Uterus
ACH-000222,0.91689193,5.581953751,ASPC1,Pancreatic Adenocarcinoma,Pancreas
ACH-000593,0.9862436,4.699884729,BC3C,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000456,0.95305413,4.938756261,BCPAP,Poorly Differentiated Thyroid Cancer,Thyroid
ACH-001016,0.9903425,2.922197848,BECKER,Diffuse Glioma,CNS/Brain
ACH-000603,0.99418145,2.61117238,BEN,Non-Small Cell Lung Cancer,Lung
ACH-000802,0.9013888,4.842476063,BFTC905,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000792,0.9086615,2.914564523,BFTC909,Renal Cell Carcinoma,Kidney
ACH-000191,0.92896235,1.316145742,BHT101,Anaplastic Thyroid Cancer,Thyroid
ACH-000503,0.9123637,5.708463165,BICR16,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000228,0.9116077,7.194658374,BICR31,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000771,0.9542248,4.430954271,BICR56,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000415,0.9900001,4.267535798,BICR6,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000927,0.85509694,10.52258153,BT474,Invasive Breast Carcinoma,Breast
ACH-000288,0.8774382,4.132576843,BT549,Invasive Breast Carcinoma,Breast
ACH-000535,1,5.025471815,BXPC3,Pancreatic Adenocarcinoma,Pancreas
ACH-000210,0.9079225,3.032100843,CADOES1,Ewing Sarcoma,Bone
ACH-000433,0.9537737,4.09423607,CAKI1,Renal Cell Carcinoma,Kidney
ACH-000212,1,4.581351247,CAL120,Invasive Breast Carcinoma,Breast
ACH-000826,0.8726859,5.407012774,CAL12T,Non-Small Cell Lung Cancer,Lung
ACH-000832,0.9698958,4.667892125,CAL27,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000142,0.91328704,5.789729251,CAL29,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000856,1,6.332886917,CAL51,Invasive Breast Carcinoma,Breast
ACH-000457,0.8919518,5.541328977,CAL54,Renal Cell Carcinoma,Kidney
ACH-000174,1,5.170726276,CAL62,Anaplastic Thyroid Cancer,Thyroid
ACH-000516,0.9246001,3.821710215,CAL78,Chondrosarcoma,Bone
ACH-000511,0.9970163,4.860962798,CALU1,Non-Small Cell Lung Cancer,Lung
ACH-000264,0.98859006,3.061776198,CALU6,Non-Small Cell Lung Cancer,Lung
ACH-000783,0.97625244,6.182890893,CAMA1,Invasive Breast Carcinoma,Breast
ACH-000713,0.947738,4.639232163,CAOV3,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000107,0.7683713,6.218781168,CAPAN2,Pancreatic Adenocarcinoma,Pancreas
ACH-000329,0.89009506,2.523561956,CCFSTTG1,Diffuse Glioma,CNS/Brain
ACH-000138,0.87608314,5.732540561,CFPAC1,Pancreatic Adenocarcinoma,Pancreas
ACH-000458,0.9646183,4.791814071,CJM,Melanoma,Skin
ACH-000895,0.9081731,6.333602628,CL34,Colorectal Adenocarcinoma,Bowel
ACH-000803,0.90890497,3.264536431,COLO668,Lung Neuroendocrine Tumor,Lung
ACH-000805,1,2.50589093,COLO679,Melanoma,Skin
ACH-000717,0.9459979,6.3675458,COLO680N,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000582,0.875468,4.481557281,COLO741,Melanoma,Skin
ACH-000812,0.9826234,4.086613947,COLO783,Melanoma,Skin
ACH-000968,0.9977097,5.27686883,COLO792,Melanoma,Skin
ACH-000401,0.96099037,5.00270252,COLO800,Melanoma,Skin
ACH-000161,0.895513,4.95930649,CORL105,Non-Small Cell Lung Cancer,Lung
ACH-000662,1,4.932155684,CORL23,Non-Small Cell Lung Cancer,Lung
ACH-000278,1,4.016139703,COV362,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000123,1,4.762348816,COV434,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000243,0.881044,4.963011648,DANG,Pancreatic Adenocarcinoma,Pancreas
ACH-000211,0.91019017,3.503348735,DAOY,Embryonal Tumor,CNS/Brain
ACH-000863,0.96516824,4.77925972,DBTRG05MG,Diffuse Glioma,CNS/Brain
ACH-000207,0.9748292,4.238022518,DETROIT562,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000244,0.8564715,5.385085854,DKMG,Diffuse Glioma,CNS/Brain
