DepMap ID,Trastuzumab,ERBB2 log2(TPM+1) Expression Public 23Q2,Cell Line Name,Primary Disease,Lineage
ACH-000956,0.9010739,4.694880193,22RV1,Prostate Adenocarcinoma,Prostate
ACH-000948,0.8104902,5.743353391,2313287,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000011,0.95040244,4.154615611,253J,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000026,0.99744356,4.508428653,253JBV,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000323,0.9172961,4.034743949,42MGBA,Diffuse Glioma,CNS/Brain
ACH-000905,0.81444925,5.435628594,5637,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000973,0.90471655,5.436628267,639V,Urethral Cancer,Bladder/Urinary Tract
ACH-000896,0.99000204,5.857980995,647V,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000411,1,3.716990894,769P,Renal Cell Carcinoma,Kidney
ACH-000649,0.99114126,3.689299161,786O,Renal Cell Carcinoma,Kidney
ACH-001306,1,4.053980168,8305C,Anaplastic Thyroid Cancer,Thyroid
ACH-001307,1,5.030777472,8505C,Anaplastic Thyroid Cancer,Thyroid
ACH-000137,1,4.475733431,8MGBA,Diffuse Glioma,CNS/Brain
ACH-000008,0.9938996,4.154615611,A101D,Melanoma,Skin
ACH-000558,1,5.338780944,A172,Diffuse Glioma,CNS/Brain
ACH-000788,0.94222456,4.753818443,A2058,Melanoma,Skin
ACH-000657,0.9405668,5.358607249,A2780,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000219,0.9770875,4.505255801,A375,Melanoma,Skin
ACH-000681,0.9899992,4.207111961,A549,Non-Small Cell Lung Cancer,Lung
ACH-000052,1,3.961623328,A673,Ewing Sarcoma,Bone
ACH-000429,0.87998915,3.232660757,A704,Renal Cell Carcinoma,Kidney
ACH-000528,0.9930506,5.944624223,ABC1,Non-Small Cell Lung Cancer,Lung
ACH-000086,1,3.201633861,ACCMESO1,Pleural Mesothelioma,Pleura
ACH-000046,1,5.019701914,ACHN,Renal Cell Carcinoma,Kidney
ACH-000880,0.9136052,6.224773478,AGS,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000940,1,5.204375511,AN3CA,Endometrial Carcinoma,Uterus
ACH-000222,0.9348432,5.581953751,ASPC1,Pancreatic Adenocarcinoma,Pancreas
ACH-000593,0.9654871,4.699884729,BC3C,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000456,1,4.938756261,BCPAP,Poorly Differentiated Thyroid Cancer,Thyroid
ACH-001016,1,2.922197848,BECKER,Diffuse Glioma,CNS/Brain
ACH-000603,1,2.61117238,BEN,Non-Small Cell Lung Cancer,Lung
ACH-000802,1,4.842476063,BFTC905,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000792,0.99693096,2.914564523,BFTC909,Renal Cell Carcinoma,Kidney
ACH-000191,1,1.316145742,BHT101,Anaplastic Thyroid Cancer,Thyroid
ACH-000503,0.9272016,5.708463165,BICR16,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000228,1,7.194658374,BICR31,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000771,0.89173245,4.430954271,BICR56,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000415,1,4.267535798,BICR6,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000927,0.8832023,10.52258153,BT474,Invasive Breast Carcinoma,Breast
ACH-000288,0.93596846,4.132576843,BT549,Invasive Breast Carcinoma,Breast
ACH-000535,0.9331688,5.025471815,BXPC3,Pancreatic Adenocarcinoma,Pancreas
ACH-000210,0.91653574,3.032100843,CADOES1,Ewing Sarcoma,Bone
ACH-000433,0.9243961,4.09423607,CAKI1,Renal Cell Carcinoma,Kidney
ACH-000212,0.91875094,4.581351247,CAL120,Invasive Breast Carcinoma,Breast
ACH-000826,1,5.407012774,CAL12T,Non-Small Cell Lung Cancer,Lung
ACH-000832,1,4.667892125,CAL27,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000142,0.94509304,5.789729251,CAL29,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000856,1,6.332886917,CAL51,Invasive Breast Carcinoma,Breast
ACH-000457,0.95800316,5.541328977,CAL54,Renal Cell Carcinoma,Kidney
ACH-000174,1,5.170726276,CAL62,Anaplastic Thyroid Cancer,Thyroid
ACH-000516,1,3.821710215,CAL78,Chondrosarcoma,Bone
ACH-000511,0.9465233,4.860962798,CALU1,Non-Small Cell Lung Cancer,Lung
ACH-000264,1,3.061776198,CALU6,Non-Small Cell Lung Cancer,Lung
ACH-000783,1,6.182890893,CAMA1,Invasive Breast Carcinoma,Breast
ACH-000713,0.98067194,4.639232163,CAOV3,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000107,0.76201713,6.218781168,CAPAN2,Pancreatic Adenocarcinoma,Pancreas
ACH-000329,0.98593855,2.523561956,CCFSTTG1,Diffuse Glioma,CNS/Brain
ACH-000138,0.9047523,5.732540561,CFPAC1,Pancreatic Adenocarcinoma,Pancreas
ACH-000458,0.91680086,4.791814071,CJM,Melanoma,Skin
ACH-000895,0.8724995,6.333602628,CL34,Colorectal Adenocarcinoma,Bowel
ACH-000803,0.87535864,3.264536431,COLO668,Lung Neuroendocrine Tumor,Lung
ACH-000805,0.976804,2.50589093,COLO679,Melanoma,Skin
ACH-000717,0.95732147,6.3675458,COLO680N,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000582,0.9305383,4.481557281,COLO741,Melanoma,Skin
ACH-000812,0.98148674,4.086613947,COLO783,Melanoma,Skin
ACH-000968,1,5.27686883,COLO792,Melanoma,Skin
ACH-000401,0.97684866,5.00270252,COLO800,Melanoma,Skin
ACH-000161,0.94558716,4.95930649,CORL105,Non-Small Cell Lung Cancer,Lung
ACH-000662,1,4.932155684,CORL23,Non-Small Cell Lung Cancer,Lung
ACH-000278,1,4.016139703,COV362,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000123,1,4.762348816,COV434,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000243,0.971952,4.963011648,DANG,Pancreatic Adenocarcinoma,Pancreas
ACH-000211,1,3.503348735,DAOY,Embryonal Tumor,CNS/Brain
ACH-000863,1,4.77925972,DBTRG05MG,Diffuse Glioma,CNS/Brain
ACH-000207,1,4.238022518,DETROIT562,Head and Neck Squamous Cell Carcinoma,Head and Neck
ACH-000244,0.92806697,5.385085854,DKMG,Diffuse Glioma,CNS/Brain
ACH-000749,0.99,1.811471031,DMS273,Lung Neuroendocrine Tumor,Lung
ACH-000925,0.8450978,5.230741003,DV90,Non-Small Cell Lung Cancer,Lung
ACH-000563,0.9415013,5.187451054,EBC1,Non-Small Cell Lung Cancer,Lung
ACH-000305,1,6.183288001,ECGI10,Esophageal Squamous Cell Carcinoma,Esophagus/Stomach
ACH-000117,1,11.44024629,EFM192A,Invasive Breast Carcinoma,Breast
ACH-000308,1,4.828834649,EFO21,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000936,0.9339025,5.276496666,EFO27,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000978,0.99510485,6.116031993,EN,Endometrial Carcinoma,Uterus
ACH-000906,0.9502348,1.618238656,ES2,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000913,0.8448846,4.900625333,ESS1,Uterine Sarcoma/Mesenchymal,Uterus
ACH-000279,0.91799885,3.885574364,EWS502,Ewing Sarcoma,Bone
