DepMap ID,Trastuzumab-MMAE AUC,ERBB2 log2(TPM+1) Expression Public 23Q2,Cell Line Name,Primary Disease,Lineage
ACH-000956,0.9357957,4.694880193,22RV1,Prostate Adenocarcinoma,Prostate
ACH-000948,0.69460535,5.743353391,2313287,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000011,0.96304065,4.154615611,253J,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000026,0.9690769,4.508428653,253JBV,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000323,0.86380243,4.034743949,42MGBA,Diffuse Glioma,CNS/Brain
ACH-000905,0.51896644,5.435628594,5637,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000973,0.6055365,5.436628267,639V,Urethral Cancer,Bladder/Urinary Tract
ACH-000896,0.804191,5.857980995,647V,Bladder Urothelial Carcinoma,Bladder/Urinary Tract
ACH-000411,1,3.716990894,769P,Renal Cell Carcinoma,Kidney
ACH-000649,0.95724064,3.689299161,786O,Renal Cell Carcinoma,Kidney
ACH-001306,0.896598,4.053980168,8305C,Anaplastic Thyroid Cancer,Thyroid
ACH-001307,0.93063754,5.030777472,8505C,Anaplastic Thyroid Cancer,Thyroid
ACH-000008,0.8429122,4.154615611,A101D,Melanoma,Skin
ACH-000558,0.76541793,5.338780944,A172,Diffuse Glioma,CNS/Brain
ACH-000788,0.8811594,4.753818443,A2058,Melanoma,Skin
ACH-000657,0.78997034,5.358607249,A2780,Ovarian Epithelial Tumor,Ovary/Fallopian Tube
ACH-000219,0.83226424,4.505255801,A375,Melanoma,Skin
ACH-000681,0.95541567,4.207111961,A549,Non-Small Cell Lung Cancer,Lung
ACH-000052,0.98986506,3.961623328,A673,Ewing Sarcoma,Bone
ACH-000429,0.91321343,3.232660757,A704,Renal Cell Carcinoma,Kidney
ACH-000528,0.94198227,5.944624223,ABC1,Non-Small Cell Lung Cancer,Lung
ACH-000086,0.7806799,3.201633861,ACCMESO1,Pleural Mesothelioma,Pleura
ACH-000046,0.97161484,5.019701914,ACHN,Renal Cell Carcinoma,Kidney
ACH-000880,0.6365302,6.224773478,AGS,Esophagogastric Adenocarcinoma,Esophagus/Stomach
ACH-000940,0.89805865,5.204375511,AN3CA,Endometrial Carcinoma,Uterus
ACH-000222,0.8324783,5.581953751,ASPC1,Pancreatic Adenocarcinoma,Pancreas
