feature,coef,log10(q.val)
shRNA_ERBB2,0.405869291,10.94267394
shRNA_PIK3CA,0.302429641,4.493678939
shRNA_CDC37,0.257856892,2.451809321
shRNA_DARS2,-0.339633055,1.556431395
shRNA_BANF1,0.33684609,1.556431395
shRNA_AP3S1,0.259354697,1.405631328
shRNA_EIF4A2,0.224902689,1.405631328
shRNA_LMO7,-0.221549984,1.364953612
shRNA_TMEM55B,0.260320812,1.275537222
shRNA_PDILT,0.249347893,1.228277389
shRNA_RPS20,0.312253847,1.225691061
shRNA_SSX2IP,-0.302596108,1.108072804
shRNA_ERBB3,0.207678511,1.108072804
shRNA_POLA2,0.20785762,1.108072804
shRNA_RPA1,0.207843892,1.108072804
shRNA_ZFAND1,0.294725888,0.962371187
shRNA_MTSS1,-0.233572917,0.962371187
shRNA_KRT75,0.231736953,0.931570549
shRNA_TACC3,0.199270214,0.915059803
shRNA_GAK,0.19797998,0.915059803
shRNA_RPL19,-0.288700818,0.915059803
shRNA_LOXL1,-0.225714541,0.896902773
shRNA_SET,-0.196759956,0.896902773
shRNA_UTF1,0.227510733,0.896902773
shRNA_CDC16,0.293351079,0.896902773
shRNA_SFI1,-0.2917528,0.896902773
shRNA_NAA35,0.282430178,0.890976335
shRNA_TUSC3,-0.22436305,0.890976335
shRNA_CD99L2,0.280810181,0.868281578
shRNA_CCDC154,0.287204065,0.866135512
shRNA_HIST1H2BE,-0.239169724,0.866135512
shRNA_COX17,0.220302506,0.844907987
shRNA_ANAPC4,0.188819797,0.828247382
shRNA_RPS21,-0.199684751,0.828247382
shRNA_ZFP36,0.18799224,0.813994268
shRNA_VSIG10,0.186652213,0.782588258
shRNA_SERBP1,-0.278836738,0.759255433
shRNA_PRR14L,0.26956787,0.750456127
shRNA_NOS1,-0.184831571,0.750456127
shRNA_APOL1,0.269543914,0.750456127
shRNA_BRD9,0.193257482,0.732845801
shRNA_TUBAL3,0.267495949,0.732845801
shRNA_GORAB,-0.266892603,0.732845801
shRNA_TCL1B,-0.211445903,0.732845801
shRNA_TJP3,0.265767852,0.727301824
shRNA_FIBIN,-0.273175918,0.727301824
shRNA_ADAD2,0.209671681,0.720979859
shRNA_C20orf24,-0.264386445,0.720979859
shRNA_SHC1,0.180533162,0.720979859
shRNA_CWH43,0.263670689,0.717468822
shRNA_UTP14A,-0.262877925,0.716852261
shRNA_NIM1K,-0.178798696,0.716852261
shRNA_KCNA7,-0.179534214,0.716852261
shRNA_ARHGAP25,0.179617455,0.716852261
shRNA_CDC27,0.191084126,0.716852261
shRNA_FGF21,0.206828367,0.712909539
shRNA_PDE7B,0.177298893,0.70740591
shRNA_MAP4,0.259572338,0.70740591
shRNA_AHSP,0.259275158,0.70740591
shRNA_KCNK15,0.17761051,0.70740591
